timestamp,run_number,algorithm,config_name,attribute_set,attributes,num_attributes,pokemon,success,total_attempts,execution_time,wall_time,efficiency,convergence_rate,avg_time_per_guess,variable_heuristic,value_heuristic,use_ac3,pop_size,elite_size,mutation_rate,crossover_rate,tournament_size,generations_per_guess,beam_width,heuristic_weight,initial_temp,cooling_rate,min_temp,iterations_per_temp,reheat_threshold
2025-11-16T02:09:36.035737,1,CSP,standard,basic,"Type1,Type2,Generation",3,Pupitar,True,6,1.097,3.2832400798797607,0.167,0.167,0.183,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:09:39.657921,1,CSP,standard,basic,"Type1,Type2,Generation",3,Crabrawler,True,9,1.553,3.621028184890747,0.111,0.111,0.173,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:09:42.197879,1,CSP,standard,basic,"Type1,Type2,Generation",3,Huntail,True,3,0.487,2.538661241531372,0.333,0.235,0.162,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:09:46.005528,1,CSP,standard,basic,"Type1,Type2,Generation",3,Zamazenta,False,10,1.742,3.806081533432007,0.1,0.098,0.174,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:09:48.501325,1,CSP,standard,basic,"Type1,Type2,Generation",3,Vaporeon,True,3,0.432,2.494455337524414,0.333,0.333,0.144,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:09:52.249524,1,CSP,standard,basic,"Type1,Type2,Generation",3,Nickit,False,10,1.69,3.747339963912964,0.1,0.098,0.169,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:09:55.310400,1,CSP,standard,basic,"Type1,Type2,Generation",3,Shuckle,True,6,1.001,3.059849500656128,0.167,0.167,0.167,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:09:57.831973,1,CSP,standard,basic,"Type1,Type2,Generation",3,Kakuna,True,3,0.459,2.520766019821167,0.333,0.333,0.153,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:00.498992,1,CSP,standard,basic,"Type1,Type2,Generation",3,Heatran,True,4,0.617,2.666015863418579,0.25,0.246,0.154,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:03.335626,1,CSP,standard,basic,"Type1,Type2,Generation",3,Mantyke,True,5,0.777,2.8357677459716797,0.2,0.2,0.155,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:06.538521,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Pupitar,True,7,1.133,3.2015459537506104,0.143,0.143,0.162,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:10.002491,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Crabrawler,True,8,1.391,3.4627907276153564,0.125,0.125,0.174,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:12.644774,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Huntail,True,3,0.603,2.641181230545044,0.333,0.249,0.201,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:16.319658,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Zamazenta,True,9,1.622,3.673712730407715,0.111,0.111,0.18,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:19.585744,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Vaporeon,True,7,1.212,3.264777660369873,0.143,0.143,0.173,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:23.041255,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Nickit,True,8,1.402,3.4538991451263428,0.125,0.125,0.175,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:25.755082,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Shuckle,True,4,0.643,2.7124528884887695,0.25,0.25,0.161,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:28.417303,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Kakuna,True,4,0.592,2.6609208583831787,0.25,0.25,0.148,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:31.089027,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Heatran,True,4,0.62,2.6707005500793457,0.25,0.249,0.155,mrv,lcv,True,,,,,,,,,,,,,
2025-11-16T02:10:33.789138,1,CSP,standard,standard,"Type1,Type2,Generation,Color",4,Mantyke,True,4,0.61,2.6990535259246826,0.25,0.248,0.152,mrv,lcv,True,,,,,,,,,,,,,
